مشخصات دانش آموز و مدرسه ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
نام و نام خانوادگی:,,,,مقطع:,,پایه:,,آموزشگاه :,,,,سر مربی : ,,,
,,,,,,,,,,,,,,,
تعداد کل جلسات برگزار شده در سال تحصیلی : ,,,,,,,تعداد جلسات حضور:,,,,,ردیف عملکرد :,,,
,,,,,,,,,,,,,,,
مخصوص دانش اموزان پیش دبستانی ,اشنایی با اب و شناوری ها ,,,,,,,,,,,,,,
,ردیف,تکنیک ها,عالی,خوب ,متوسط,ردیف,تکنیک ها,عالی ,خوب,متوسط,ردیف,تکنیک ها,عالی,خوب,متوسط
,1,دویدن در اب ,,,,4,فلوت پشت ,,,,7,سرخوردن روی پشت,,,
,2,تخلیه هوا,,,,5,لاک پشت,,,,8,پریدن ,,,
,3,فلوت سینه,,,,6,سرخوردن روی سینه,,,,9,استارت نشسته,,,
سال تحصیلی اول,اموزش مقدماتی کرال سینه و پشت و پا دوچرخه,,,,,,,,,,,,,,
,ردیف,تکنیک ها,عالی,خوب ,متوسط,ردیف,تکنیک ها,عالی ,خوب ,متوسط,ردیف,تکنیک ها,عالی,خوب,متسط
,1,پای کرال سینه,,,,4,پای پهلو(راست و چت ),,,,7,چرخش از سینه به پشت,,,
,2,پای کرال پشت,,,,5,مهارت شناوری در عمیق ,,,,8,پریدن در عمیق,,,
,3,نفس گیری کرال  سینه,,,,6,استارت 1و2,,,,9,چرخش از پشت به سینه ,,,
سال تحصیلی دوم,اموزش تکمیلی کرال سینه و پشت و مقدماتی قورباغه,,,,,,,,,,,,,,
,ردیف,تکنیک ها,عالی ,خوب ,متوسط,ردیف,تکنیک ها,عالی ,خوب,متوسط,ردیف,تکنیک ها,عالی,خوب,متوسط
,1,دست کرال سینه,,,,4,هماهنگی  کرال پشت,,,,7,دست مقدماتی قورباغه,,,
,2,دست کرال پشت,,,,5,استارت کرال پشت,,,,8,پای مقدماتی قورباغه,,,
,3,هماهنگی کرال سینه با هوا گیری ,,,,6,استارت کرال سینه,,,,9,برگشت کرال سینه و کرال پشت ,,,
سال تحصیلی سوم,اصلاح تکنیک کرال سینه و پشت و تکمیلی قورباغه و مقدماتی پروانه ,,,,,,,,,,,,,,
,ردیف,تکنیک ها,عالی ,خوب ,متوسط,ردیف,تکنیک ها,عالی ,خوب,متوسط,ردیف,تکنیک ها,عالی ,خوب ,متوسط
,1,50متر کرال  سینه هواگیری هر دو طرف ,,,,4,پای قورباغه,,,,7,برگشت قورباغه,,,
,2,50متر کرال پشت همراه با استارت و برگشت ,,,,5,هماهنگی شنا قورباغه,,,,8,حرکت موج,,,
,3,دست قورباغه,,,,6,استارت قورباغه,,,,9,مقدماتی سالتو سینه ,,,
سال تحصیلی چهارم,امادگی جهت شرکت در مسابقات کرال سینه و کرال پشت و اصلاح تکنیک قورباغه و تکمیلی پروانه ,,,,,,,,,,,,,,
,ردیف,تکنیک ها,عالی,خوب ,متوسط,ردیف,تکنیک ها,عالی ,خوب,متوسط,ردیف,تکنیک ها,عالی,خوب,متوسط
,1,50متر قورباغه همراه با استارت و برگشت ,,,,4,هماهنگی پروانه,,,,7,تمرینات سرعتی,,,
,2,دست پروانه,,,,5,استارت پروانه ,,,,8,تمرینات استقامتی ,,,
,3,نفس گیری پروانه,,,,6,برگشت پروانه,,,,9,200متر کرال سینه 100متر کرال پشت ,,,
